,bnf_presentation,bnf_chemical,pct,generic_presentation,category,brand_count,lowest_decile,quantity,price_per_dose,possible_savings
0,Influenza_Vac Inact 0.5ml Pfs,Influenza,13T,1404000H0AAAFAF,NP8,14,5.85,8259,9.91763716669,33561.56
1,Sucralfate_Enem 2g In 50ml,Sucralfate,03C,0107010S0AAAGAG,NP8,1,12.1664285714,60,256.497,14659.8342857
2,"Dalteparin Sod_Inj 25,000u/ml 0.72ml Pfs",Dalteparin Sodium,10Q,0208010L0AAAIAI,NP8,1,10.1638777082,110,137.408,13996.8534521
3,Influenza_Vac Inact 0.5ml Pfs,Influenza,05H,1404000H0AAAFAF,NP8,4,5.85,4850,9.1025,13843.35
4,Influenza_Vac Inact 0.5ml Pfs,Influenza,06K,1404000H0AAAFAF,NP8,8,5.85,5412,8.76780339043,13840.48
5,Influenza_Vac Inact 0.5ml Pfs,Influenza,06N,1404000H0AAAFAF,NP8,6,5.85,4802,9.02598765432,12611.88
6,Influenza_Vac Inact 0.5ml Pfs,Influenza,00P,1404000H0AAAFAF,NP8,3,5.85,3082,9.94,12605.38
7,Fluticasone/Salmeterol_Inh 250/25mcg120D,Fluticasone Propionate (Inh),13P,0302000N0AABGBG,C,13,44.61,848,59.4634685937,12580.02
8,Trientine Dihydroch_Cap 300mg,Trientine Dihydrochloride,07M,0908010S0AAACAC,NP8,2,22.9108000001,700,38.965,12340.4399999
9,Influenza_Vac Inact 0.5ml Pfs,Influenza,04C,1404000H0AAAFAF,NP8,5,5.85,2800,9.94,11452.0
10,Sod Phenylbut_Liq Spec 1.25g/5ml,Sodium Phenylbutyrate,11A,0908010P0AAAEAE,NP8,1,1.08841333333,2500,5.5635,11187.7166667
11,Influenza_Vac Inact 0.5ml Pfs,Influenza,01D,1404000H0AAAFAF,NP8,5,5.85,2853,9.64812171629,11002.12
12,Influenza_Vac Inact 0.5ml Pfs,Influenza,06T,1404000H0AAAFAF,NP8,8,5.85,8949,7.66545090326,10793.35
13,Melatonin_Tab 3mg,Melatonin,09G,0401010ADAABPBP,NP8,2,0.749107142857,552,19.2618478261,10219.0328571
14,Fluticasone/Salmeterol_Inh 250/25mcg120D,Fluticasone Propionate (Inh),09G,0302000N0AABGBG,C,17,44.61,677,59.3213867612,9962.9
15,Fluticasone/Salmeterol_Inh 250/25mcg120D,Fluticasone Propionate (Inh),01H,0302000N0AABGBG,C,12,44.61,639,59.48,9501.93
16,"Dalteparin Sod_Inj 25,000u/ml 0.6ml Pfs",Dalteparin Sodium,04C,0208010L0AAAHAH,NP8,2,8.46785714286,88,115.163964286,9389.25857143
17,Influenza_Vac Inact 0.5ml Pfs,Influenza,03W,1404000H0AAAFAF,NP8,6,5.85,7583,7.24624753886,8699.95
18,Co-Proxamol_Tab 32.5mg/325mg,Co-Proxamol (Dextroprop HCl/Paracet),11A,0407010Q0AAAAAA,NP8,4,0.704480519481,5800,2.49410492063,8670.09298701
19,Fluticasone/Salmeterol_Inh 250/25mcg120D,Fluticasone Propionate (Inh),02H,0302000N0AABGBG,C,9,44.61,579,59.4471017699,8594.86
20,Trientine Dihydroch_Cap 300mg,Trientine Dihydrochloride,06T,0908010S0AAACAC,NP8,1,22.9108000001,200,65.74,8565.83999999
21,Influenza_Vac Inact 0.5ml Pfs,Influenza,01E,1404000H0AAAFAF,NP8,5,5.85,2069,9.93284678541,8448.81
22,Sod Chlor_Liq Spec 292.5mg/5ml,Sodium Chloride,02N,0902012L0AABRBR,NP8,1,0.0613566666667,8000,1.1,8309.14666667
23,Fluticasone/Salmeterol_Inh 250/25mcg120D,Fluticasone Propionate (Inh),03Q,0302000N0AABGBG,C,12,44.61,713,56.0208064904,8133.89
24,Fluticasone/Salmeterol_Inh 250/25mcg120D,Fluticasone Propionate (Inh),06T,0302000N0AABGBG,C,11,44.61,542,59.4496530612,8044.67
25,Fluticasone/Salmeterol_Inh 250/25mcg120D,Fluticasone Propionate (Inh),01T,0302000N0AABGBG,C,13,44.61,532,59.3574450549,7851.36
26,Influenza_Vac Inact 0.5ml Pfs,Influenza,01H,1404000H0AAAFAF,NP8,4,5.85,3905,8.36586021505,7683.55
27,Influenza_Vac Inact 0.5ml Pfs,Influenza,09H,1404000H0AAAFAF,NP8,1,5.85,1771,9.94,7243.39
28,Fluticasone/Salmeterol_Inh 250/25mcg120D,Fluticasone Propionate (Inh),05X,0302000N0AABGBG,C,10,44.61,469,59.48,6974.03
29,Influenza_Vac Inact 0.5ml Pfs,Influenza,05A,1404000H0AAAFAF,NP8,3,5.85,1666,9.94,6813.94
30,Co-Proxamol_Tab 32.5mg/325mg,Co-Proxamol (Dextroprop HCl/Paracet),05Y,0407010Q0AAAAAA,NP8,1,0.704480519481,3672,2.55100762527,6780.44753247
31,Influenza_Vac Inact 0.5ml Pfs,Influenza,03J,1404000H0AAAFAF,NP8,4,5.85,1576,9.71425876011,6194.59
32,Influenza_Vac Inact 0.5ml Pfs,Influenza,07N,1404000H0AAAFAF,NP8,1,5.85,1500,9.94,6135.0
33,Influenza_Vac Inact 0.5ml Pfs,Influenza,10E,1404000H0AAAFAF,NP8,2,5.85,2756,8.265,6046.04
34,Influenza_Vac Inact 0.5ml Pfs,Influenza,02Y,1404000H0AAAFAF,NP8,1,5.85,1465,9.94,5991.85
35,Venlafaxine_Cap 75mg M/R,Venlafaxine,99D,0403040W0AAADAD,C,8,0.0928571428571,9267,0.723301535738,5937.17285714
